City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,gamboma,-1.8764,15.8644,23.25,64,76,2.33,CG,1722912760
1,barabai,-2.5833,115.3833,32.85,49,38,0.9,ID,1722912907
2,adamstown,-25.066,-130.1015,19.2,69,43,6.14,PN,1722912908
3,hadibu,12.65,54.0333,25.17,84,39,8.3,YE,1722912634
4,waitangi,-43.9535,-176.5597,11.57,79,9,2.24,NZ,1722912911
5,mossel bay,-34.1831,22.146,6.96,60,0,2.43,ZA,1722912912
6,blackmans bay,-43.0167,147.3167,15.41,52,95,0.45,AU,1722912350
7,saldanha,-33.0117,17.9442,5.03,86,0,3.77,ZA,1722912574
8,vadso,70.0744,29.7487,10.49,100,20,2.57,NO,1722912915
9,bandar-e lengeh,26.5579,54.8807,33.06,75,84,4.12,IR,1722912916
10,dudinka,69.4058,86.1778,12.66,50,0,9.62,RU,1722912917
11,grytviken,-54.2811,-36.5092,-11.79,75,91,4.88,GS,1722912918
12,bilibino,68.0546,166.4372,6.15,55,100,1.4,RU,1722912919
13,port-aux-francais,-49.35,70.2167,1.23,96,100,13.22,TF,1722912921
14,skelleftea,64.7507,20.9528,11.11,100,3,1.03,SE,1722912923
15,ulladulla,-35.35,150.4667,16.54,58,2,3.17,AU,1722912901
16,uturoa,-16.7333,-151.4333,26.13,82,3,6.52,PF,1722912570
17,iqaluit,63.7506,-68.5145,6.85,75,100,1.03,CA,1722912358
18,bethel,41.3712,-73.414,25.36,87,99,0.45,US,1722912928
19,san rafael del yuma,18.4299,-68.6739,27.76,90,0,3.5,DO,1722912929
20,richards bay,-28.783,32.0377,14.5,76,0,1.93,ZA,1722912930
21,ciudad lazaro cardenas,17.9583,-102.2,26.16,88,99,2.09,MX,1722912362
22,lubny,50.0163,32.9969,18.73,52,100,1.72,UA,1722912932
23,punta arenas,-53.15,-70.9167,-2.94,93,20,1.54,CL,1722912243
24,bonthe,7.5264,-12.505,24.45,89,99,3.69,SL,1722912934
25,flying fish cove,-10.4217,105.6791,23.82,94,75,4.12,CX,1722912559
26,hermanus,-34.4187,19.2345,7.67,79,4,4.63,ZA,1722912513
27,roma,43.2128,-75.4557,22.08,97,75,2.06,US,1722912846
28,hawaiian paradise park,19.5933,-154.9731,27.73,72,20,3.6,US,1722912938
29,stanley,54.868,-1.6985,17.62,93,100,3.6,GB,1722912502
30,ribeira grande,38.5167,-28.7,23.76,90,21,2.67,PT,1722912507
31,college,64.8569,-147.8028,31.18,31,20,4.12,US,1722912941
32,isafjordur,66.0755,-23.124,6.65,95,100,6.24,IS,1722912942
33,iskateley,67.6803,53.1512,8.86,59,5,5.27,RU,1722912556
34,cidreira,-30.1811,-50.2056,16.83,98,100,5.97,BR,1722912769
35,yellowknife,62.456,-114.3525,21.29,32,75,4.63,CA,1722912945
36,jiuquan,39.7432,98.5174,30.31,17,81,2.53,CN,1722912760
37,ola,59.5833,151.2833,14.34,73,100,3.77,RU,1722912949
38,camalu,30.85,-116.0667,27.03,88,100,3.01,MX,1722912950
39,invercargill,-46.4,168.35,14.45,56,73,2.68,NZ,1722912356
40,coahuayana de hidalgo,18.7,-103.6583,26.07,88,90,1.7,MX,1722912952
41,arno,60.1167,18.6333,17.66,93,0,2.02,SE,1722912839
42,ambalangoda,6.2355,80.0538,28.32,78,98,3.69,LK,1722912930
43,lihue,21.9789,-159.3672,28.77,68,0,7.72,US,1722912955
44,sant lluis,39.8526,4.2594,25.22,94,20,1.54,ES,1722912956
45,albany,42.6001,-73.9662,23.29,64,100,2.81,US,1722912893
46,dryden,49.7833,-92.7503,17.16,63,0,2.06,CA,1722912958
47,palmer,42.1584,-72.3287,25.23,64,100,2.88,US,1722912686
48,nova sintra,14.8667,-24.7167,25.89,84,9,3.32,CV,1722912597
49,fale old settlement,-9.3852,-171.2468,27.54,79,90,4.7,TK,1722912963
50,padangsidempuan,1.3667,99.2667,27.71,70,35,0.22,ID,1722912964
51,puerto natales,-51.7236,-72.4875,-3.31,94,65,1.11,CL,1722912841
52,sile,41.1754,29.6133,21.37,70,2,0.45,TR,1722912915
53,mawu,34.4307,104.9176,20.01,76,50,3.16,CN,1722912967
54,afaahiti,-17.75,-149.2833,26.93,82,27,8.1,PF,1722912715
55,namtsy,62.7161,129.6658,16.22,59,99,2.49,RU,1722912969
56,callao,-12.0667,-77.15,17.46,77,100,5.14,PE,1722912837
57,hasaki,35.7333,140.8333,32.94,77,3,4.5,JP,1722912971
58,bredasdorp,-34.5322,20.0403,7.1,85,0,3.35,ZA,1722912972
59,gizo,-8.103,156.8419,27.68,79,97,5.9,SB,1722912973
60,longyearbyen,78.2186,15.6401,7.91,93,75,3.09,SJ,1722912974
61,tiksi,71.6872,128.8694,16.66,49,100,2.18,RU,1722912975
62,kodiak,57.79,-152.4072,12.73,100,75,3.09,US,1722912976
63,hamilton,39.1834,-84.5333,27.25,78,0,0.45,US,1722912970
64,margaret river,-33.95,115.0667,16.78,84,95,10.42,AU,1722912979
65,puerto ayora,-0.7393,-90.3518,20.11,86,61,3.87,EC,1722912980
66,ushuaia,-54.8,-68.3,-4.19,86,0,1.54,AR,1722912938
67,mil'kovo,55.6078,37.7956,15.73,79,98,1.92,RU,1722912983
68,tlahualilo de zaragoza,26.1167,-103.45,30.43,30,30,10.49,MX,1722912984
69,rio grande,-32.035,-52.0986,16.64,98,100,6.04,BR,1722912985
70,udachny,66.4167,112.4,10.77,67,55,11.7,RU,1722912958
71,hastings,50.8552,0.5729,17.66,78,98,3.16,GB,1722912987
72,lompoc,34.6391,-120.4579,15.47,92,75,4.12,US,1722912470
73,sao jose da coroa grande,-8.8978,-35.1478,23.72,71,6,4.13,BR,1722912990
74,lorengau,-2.0226,147.2712,29.41,69,14,3.88,PG,1722912991
75,bel ombre,-4.6167,55.4167,25.91,83,40,7.2,SC,1722912992
76,talnakh,69.4865,88.3972,15.49,45,3,1.72,RU,1722912993
77,bryne,58.7354,5.6477,18.3,87,0,4.63,NO,1722912995
78,nemuro,43.3236,145.575,17.74,97,89,3.16,JP,1722912950
79,papatowai,-46.5619,169.4708,12.8,61,8,3.19,NZ,1722912997
80,la'ie,21.6477,-157.9253,30.98,73,32,1.79,US,1722912998
81,thompson,55.7435,-97.8558,19.09,48,75,1.54,CA,1722912893
82,alice springs,-23.7,133.8833,16.75,51,0,5.66,AU,1722912448
83,tupelo,34.2576,-88.7034,29.16,78,0,0.0,US,1722912790
84,hinatuan,8.3722,126.3342,32.27,57,86,2.06,PH,1722913002
85,yuzhno-kurilsk,44.0306,145.8556,17.91,96,100,3.05,RU,1722913003
86,happy valley-goose bay,53.3168,-60.3315,16.17,63,20,2.57,CA,1722912762
87,saint-philippe,-21.3585,55.7679,18.77,71,8,1.7,RE,1722913005
88,luchenza,-16.0069,35.3095,15.43,60,16,0.91,MW,1722913006
89,aasiaat,68.7098,-52.8699,3.32,95,47,2.06,GL,1722913007
90,crane,31.3974,-102.3501,30.54,41,22,7.01,US,1722913008
91,melekeok village,7.4957,134.6367,34.31,62,100,2.57,PW,1722913010
92,paracuru,-3.41,-39.0306,26.73,81,88,5.96,BR,1722913011
93,margate,51.3813,1.3862,17.05,84,63,3.93,GB,1722912928
94,luoyang,34.6836,112.4536,30.97,65,20,3.52,CN,1722913013
95,praia da vitoria,38.7333,-27.0667,25.14,83,75,2.14,PT,1722912815
96,rawson,-43.3002,-65.1023,9.09,82,100,3.47,AR,1722913015
97,wailua homesteads,22.0669,-159.378,28.44,73,0,7.72,US,1722912578
98,ixtapa,20.7,-105.2,28.46,82,100,0.45,MX,1722912871
99,at taj,24.2049,23.2857,27.42,21,5,4.7,LY,1722913018
100,gamba,-2.65,10.0,20.56,88,15,2.14,GA,1722913019
101,safi,32.1667,-8.8333,19.08,84,0,1.93,MA,1722913020
102,guerrero negro,27.9769,-114.0611,21.65,81,3,5.26,MX,1722913021
103,tralee,52.2704,-9.7026,11.1,96,25,2.51,IE,1722912602
104,zeya,53.75,127.2667,23.49,65,74,1.39,RU,1722913023
105,kimbe,-5.5502,150.1429,32.26,57,77,1.9,PG,1722913024
106,kittila,67.6647,24.8936,8.08,93,0,0.51,FI,1722913025
107,luderitz,-26.6481,15.1594,12.71,61,0,5.28,,1722913026
108,sitka,57.0531,-135.33,16.94,82,20,2.06,US,1722912863
109,quellon,-43.1167,-73.6167,7.07,92,100,4.17,CL,1722912563
110,kristiansund,63.1115,7.732,17.03,96,100,1.54,NO,1722913031
111,arraial do cabo,-22.9661,-42.0278,22.45,87,0,11.1,BR,1722913032
112,orchard mesa,39.043,-108.5523,32.36,25,0,6.17,US,1722913033
113,ocean shores,46.9737,-124.1563,17.43,84,100,4.12,US,1722912884
114,itoman,26.1247,127.6694,32.21,81,75,5.66,JP,1722913035
115,klyuchi,52.2667,79.1667,21.41,55,80,2.97,RU,1722913036
116,ambodifotatra,-16.9833,49.85,21.87,83,58,0.93,MG,1722913037
117,itaituba,-4.2761,-55.9836,23.81,54,4,1.1,BR,1722913038
118,edinburgh of the seven seas,-37.0676,-12.3116,13.64,94,100,11.49,SH,1722912832
119,whitehorse,60.7161,-135.0538,26.43,26,20,5.14,CA,1722913040
120,sao felix do xingu,-6.6447,-51.995,21.87,45,5,0.71,BR,1722912852
121,igarka,67.4667,86.5833,13.17,56,100,4.72,RU,1722912707
122,macapa,0.0389,-51.0664,28.99,79,40,4.63,BR,1722912902
123,vilyuchinsk,52.9306,158.4028,19.15,86,100,2.71,RU,1722912561
124,egilsstadir,65.2653,-14.3948,6.95,93,20,1.03,IS,1722912519
125,sao mateus do sul,-25.8742,-50.3828,15.2,82,4,1.17,BR,1722913047
126,yuxi,24.355,102.5422,24.8,69,68,1.77,CN,1722913048
127,west bay,19.3667,-81.4167,30.04,79,20,3.09,KY,1722913049
128,nishinoomote,30.7333,131.0,30.31,74,20,2.57,JP,1722912780
129,okakarara,-20.5833,17.4333,11.53,33,0,1.68,,1722913051
130,port elizabeth,-33.918,25.5701,11.84,83,0,2.06,ZA,1722913052
131,huarmey,-10.0681,-78.1522,17.25,84,13,4.88,PE,1722913053
132,gambiran satu,-8.3939,114.1464,28.5,76,32,2.29,ID,1722913054
133,loreto,22.2667,-101.9667,19.92,53,4,7.55,MX,1722913055
134,petropavlovsk-kamchatsky,53.0452,158.6483,18.33,63,40,5.0,RU,1722912590
135,weno,7.4515,151.8468,26.97,89,100,0.0,FM,1722912702
136,akureyri,65.6835,-18.0878,9.96,93,75,1.03,IS,1722912786
137,banjar,-8.19,114.9675,31.08,51,27,0.7,ID,1722913059
138,mildura,-34.2,142.15,15.04,69,52,3.76,AU,1722913060
139,olonkinbyen,70.9221,-8.7187,5.73,100,100,2.63,SJ,1722913062
140,saipan,15.1355,145.701,32.39,66,0,4.63,MP,1722913063
141,cabo san lucas,22.8909,-109.9124,30.9,60,0,5.14,MX,1722912349
142,russkaya polyana,49.417,31.9201,16.35,67,17,1.06,UA,1722913065
143,jamestown,42.097,-79.2353,22.79,97,40,3.09,US,1722913066
144,khowai,24.1,91.6333,25.06,97,100,1.15,IN,1722913067
145,n'zeto,-7.2312,12.8666,19.62,89,11,0.8,AO,1722913068
146,atafu village,-8.5421,-172.5159,26.95,80,100,3.63,TK,1722913069
147,aginskoye,51.1,114.53,23.76,39,100,2.46,RU,1722913070
148,anadyr,64.75,177.4833,9.28,57,75,6.0,RU,1722913071
149,teguise,29.0605,-13.564,21.12,68,100,5.66,ES,1722913072
150,nova xavantina,-14.6667,-52.35,20.56,41,0,0.7,BR,1722913073
151,qaqortoq,60.7167,-46.0333,8.28,89,100,1.38,GL,1722912687
152,mahina,-17.5065,-149.489,27.87,65,40,8.23,PF,1722913076
153,puerto colombia,10.9878,-74.9547,29.05,85,100,5.71,CO,1722913077
154,mirnyy,62.5353,113.9611,17.62,76,98,2.65,RU,1722913079
155,pisco,-13.7,-76.2167,15.57,88,0,2.06,PE,1722913080
156,vorgashor,67.5833,63.95,9.43,56,12,2.52,RU,1722913081
157,naracoorte,-36.9579,140.7383,14.51,64,23,7.16,AU,1722913082
158,coquimbo,-29.9533,-71.3436,11.66,73,20,3.09,CL,1722912366
159,nurmes,63.5421,29.1397,12.1,88,91,2.07,FI,1722913088
160,keflavik,64.0049,-22.5624,10.24,100,100,3.09,IS,1722913042
161,ciudad madero,22.2667,-97.8333,29.47,79,0,2.57,MX,1722912861
162,toliara,-23.35,43.6667,17.79,88,0,3.49,MG,1722913091
163,laminusa,5.5549,120.9136,28.41,75,49,3.45,PH,1722913092
164,ar rutbah,33.0381,40.2848,25.61,39,0,5.17,IQ,1722913093
165,east london,-33.0153,27.9116,12.79,49,0,2.12,ZA,1722913094
166,urambo,-5.0667,32.05,16.45,32,10,2.15,TZ,1722913095
167,nuuk,64.1835,-51.7216,8.82,87,100,3.58,GL,1722913096
168,leticia,-4.2153,-69.9406,27.03,89,20,2.06,CO,1722913097
169,tingo maria,-9.2895,-76.0088,20.92,91,61,1.29,PE,1722913098
170,iskushuban,10.2837,50.23,25.8,62,47,9.02,SO,1722913099
171,koton-karfe,8.1,6.8,23.5,87,100,2.73,NG,1722913100
172,madimba,-10.4,40.3333,18.99,87,2,2.25,TZ,1722913101
173,la libertad,-2.2333,-80.9,22.81,88,20,5.66,EC,1722913103
174,chibougamau,49.9168,-74.3659,12.79,62,0,2.57,CA,1722913104
175,nadi,-17.8,177.4167,27.0,47,20,5.66,FJ,1722912957
176,pathein,16.7833,94.7333,24.8,94,100,1.53,MM,1722913106
177,laguna de perlas,12.3429,-83.6712,26.58,88,99,3.75,NI,1722913108
178,uttar char fasson,22.2332,90.7132,27.99,81,100,3.67,BD,1722913109
179,chakradharpur,22.7,85.6333,28.99,77,100,1.99,IN,1722913110
180,holualoa,19.6228,-155.9522,23.64,95,100,2.6,US,1722913111
181,mungwi,-10.1732,31.3694,11.16,46,0,1.4,ZM,1722913112
182,pasuquin,18.3328,120.6177,29.97,79,75,4.63,PH,1722913113
183,hithadhoo,-0.6,73.0833,28.63,69,100,0.71,MV,1722913114
184,labrador city,52.9463,-66.9114,10.95,82,100,2.57,CA,1722913115
185,carbonear,47.7332,-53.2148,20.7,99,100,5.29,CA,1722913118
186,pishva,35.308,51.7267,33.58,17,85,1.66,IR,1722913120
187,merizo village,13.2658,144.6691,30.55,88,100,1.81,GU,1722913121
188,cururupu,-1.8283,-44.8683,22.83,90,41,0.67,BR,1722913122
189,gaigeturi,33.4644,126.3183,30.03,84,75,5.14,KR,1722913123
190,caleta de carquin,-11.0925,-77.6267,17.01,83,14,5.84,PE,1722913124
191,dom pedrito,-30.9828,-54.6731,18.72,98,100,3.24,BR,1722913125
192,caconda,-13.7333,15.0667,13.66,53,2,1.04,AO,1722913126
193,vorkuta,67.5,64.0,9.66,57,15,2.13,RU,1722913127
194,daru,-9.0763,143.2092,24.81,89,96,7.16,PG,1722913128
195,puerto rico,-26.796,-55.024,18.93,75,17,1.51,AR,1722912909
196,alotau,-10.3069,150.4462,25.43,83,100,2.78,PG,1722913130
197,taroa,8.7058,171.2275,28.17,79,94,4.94,MH,1722913131
198,malango,-2.9627,119.9001,25.83,69,31,2.17,ID,1722913133
199,priargunsk,50.3691,119.1012,22.42,64,93,1.38,RU,1722913134
200,chilecito,-29.1619,-67.4974,11.24,33,0,0.96,AR,1722913135
201,mount isa,-20.7333,139.5,23.87,41,0,4.12,AU,1722913136
202,palopo,-2.9996,120.1921,27.87,73,37,1.63,ID,1722913137
203,aquidauana,-20.4711,-55.7872,24.1,34,0,2.18,BR,1722913138
204,kirensk,57.7853,108.1119,24.95,34,6,0.9,RU,1722912860
205,ilulissat,69.2167,-51.1,0.93,86,14,1.49,GL,1722913049
206,murun-kuren,49.6342,100.1625,22.54,48,30,1.65,MN,1722913141
207,georgetown,5.4112,100.3354,29.96,61,20,1.54,MY,1722912886
208,mbekenyera,-10.0,38.9833,15.55,83,0,1.15,TZ,1722913143
209,karratha,-20.7377,116.8463,23.35,30,100,5.47,AU,1722913144
210,zirc,47.2636,17.8737,14.77,83,1,2.72,HU,1722913145
211,zvishavane,-20.3267,30.0665,14.29,85,100,4.5,ZW,1722913146
212,queenstown,-31.8976,26.8753,5.75,31,0,2.48,ZA,1722913147
213,palangkaraya,-2.2,113.8333,31.51,53,92,1.53,ID,1722913148
214,lospalos,-8.5186,127.0025,26.03,63,38,5.59,TL,1722913150
215,xiongzhou,25.1167,114.3,33.66,59,100,0.71,CN,1722913152
216,vermillion,42.7794,-96.9292,21.09,84,37,6.21,US,1722913120
217,fukuecho,32.6881,128.8419,32.2,74,20,2.06,JP,1722913154
218,greymouth,-42.4667,171.2,11.1,67,46,1.48,NZ,1722913014
219,actopan,20.2667,-98.9333,17.04,84,73,2.3,MX,1722913156
220,khandyga,62.6667,135.6,11.89,91,100,1.2,RU,1722913157
221,katsuura,35.1333,140.3,27.75,76,29,3.86,JP,1722913158
222,salinas,36.6777,-121.6555,20.79,80,0,5.14,US,1722913159
223,calvinia,-31.4707,19.776,5.67,44,0,1.88,ZA,1722913160
224,dalnegorsk,44.5604,135.5701,28.37,58,27,2.33,RU,1722913161
225,agadez,19.75,10.25,29.42,24,39,1.52,NE,1722913162
226,waingapu,-9.6567,120.2641,29.39,57,6,7.82,ID,1722913163
227,nantucket,41.2835,-70.0995,24.44,96,40,5.66,US,1722912976
228,acapulco de juarez,16.8634,-99.8901,25.15,79,71,0.6,MX,1722913055
229,tsiombe,-25.3,45.4833,16.8,95,9,0.61,MG,1722913167
230,larache,35.1932,-6.1557,21.06,93,0,3.32,MA,1722913168
231,'alaqahdari dishu,30.4374,63.313,33.98,43,6,8.33,AF,1722913169
232,mbandaka,0.0487,18.2603,21.6,83,93,1.46,CD,1722913170
233,souillac,-20.5167,57.5167,19.21,88,40,0.51,MU,1722913171
234,bathsheba,13.2167,-59.5167,27.34,89,20,3.09,BB,1722913172
235,novi sanzhary,49.3439,34.3108,18.14,56,100,1.21,UA,1722913173
236,howard springs,-12.497,131.047,31.1,50,14,4.28,AU,1722913073
237,rio verde de mato grosso,-18.9181,-54.8442,22.88,31,0,2.57,BR,1722913175
238,saurimo,-9.6608,20.3916,15.58,28,31,2.1,AO,1722913176
239,barra de santo antonio,-9.4047,-35.5072,21.6,75,11,4.68,BR,1722913177
240,derbent,42.0678,48.2899,25.48,76,0,5.26,RU,1722913178
241,ocean city,39.2776,-74.5746,24.54,88,3,5.03,US,1722913171
242,dunedin,-45.8742,170.5036,11.74,55,8,1.24,NZ,1722913180
243,okha,53.5739,142.9478,16.24,91,100,6.06,RU,1722912837
244,hammerfest,70.6634,23.6821,15.62,58,69,3.83,NO,1722913183
245,kone,-21.0595,164.8658,25.08,42,1,2.28,NC,1722913132
246,kapuskasing,49.4169,-82.4331,15.05,76,75,1.54,CA,1722913131
247,salalah,17.0151,54.0924,23.67,95,100,2.16,OM,1722913186
248,yoloten,37.2989,62.3597,29.99,15,0,4.5,TM,1722913188
249,moshkovo,55.3053,83.6104,19.26,71,98,3.13,RU,1722913189
250,kokopo,-4.352,152.2633,30.01,66,84,5.59,PG,1722913190
251,kattivakkam,13.2167,80.3167,29.5,83,100,4.55,IN,1722913191
252,katrineholm,58.9959,16.2072,14.29,94,75,1.21,SE,1722913192
253,khash,28.2211,61.2158,26.45,56,60,1.81,IR,1722913193
254,la passe,45.5549,-0.8967,19.43,90,1,1.35,FR,1722913194
255,capim grosso,-11.3811,-40.0128,16.77,90,0,3.55,BR,1722913196
256,babayevo,59.3936,35.9371,13.89,94,99,1.57,RU,1722913197
257,al mijlad,11.0333,27.7333,24.59,76,100,4.59,SD,1722913198
258,porbandar,21.6422,69.6093,28.22,82,98,7.44,IN,1722913199
259,ginir,7.1333,40.7,15.45,86,98,2.31,ET,1722913200
260,kapa'a,22.0752,-159.319,29.18,72,0,7.72,US,1722913016
261,utrik,11.2278,169.8474,28.38,79,100,4.78,MH,1722913203
262,santa cruz,-17.8,-63.1667,21.7,94,41,2.57,BO,1722913120
263,ankang,32.68,109.0172,30.69,71,3,0.37,CN,1722913206
264,robit,12.0167,39.6333,19.93,79,100,2.46,ET,1722913207
265,dakoro,14.5106,6.765,26.35,76,100,5.45,NE,1722913208
266,bulata,9.8599,122.4016,29.32,77,98,5.73,PH,1722913209
267,banff,51.1762,-115.5698,13.57,94,77,1.54,CA,1722913210
268,ancud,-41.8697,-73.8203,7.24,79,100,4.47,CL,1722913211
269,lethem,3.3803,-59.7968,26.2,72,44,0.78,GY,1722913212
270,avarua,-21.2078,-159.775,25.03,83,100,3.6,CK,1722913098
271,kruisfontein,-34.0033,24.7314,8.49,53,0,2.2,ZA,1722912993
272,fortuna,40.5982,-124.1573,15.52,93,100,2.06,US,1722912975
273,yeniseysk,58.4497,92.1703,21.47,75,87,0.81,RU,1722913217
274,sibiti,-3.6819,13.3499,17.26,88,56,1.1,CG,1722913218
275,ypsilanti,42.2412,-83.613,23.81,91,22,2.54,US,1722913219
276,nuku'alofa,-21.1333,-175.2,24.19,64,20,4.12,TO,1722913199
277,mar del plata,-38.0023,-57.5575,12.01,92,100,6.71,AR,1722913032
278,bayganin,48.6947,55.8742,27.91,27,1,3.24,KZ,1722913223
279,harper,4.375,-7.7169,23.83,86,89,3.14,LR,1722913224
280,chervonohrad,50.391,24.2351,13.99,97,100,2.64,UA,1722913225
281,prado,-17.3411,-39.2208,21.83,80,38,2.48,BR,1722913226
282,santa marta de ortigueira,43.6833,-7.85,20.7,88,91,3.0,ES,1722913227
283,vallenar,-28.5708,-70.7581,10.22,52,52,1.05,CL,1722913228
284,urengoy,65.9667,78.3667,12.01,56,73,8.29,RU,1722913229
285,morehead,37.2711,-87.1764,24.36,95,0,0.0,US,1722913231
286,nyurba,63.2842,118.3319,16.64,68,99,3.14,RU,1722913194
287,le port,-20.9373,55.2919,19.0,74,22,1.83,RE,1722913233
288,laguna,38.421,-121.4238,32.05,40,0,3.09,US,1722913136
